Year,Site,Month,Treatment,Aphaenogaster ashmeadi,Aphaenogaster floridana,Aphaenogaster treatae,Brachymyrmex depilis,Camponotus castaneus,Camponotus floridanus,Camponotus.nearcticus,Camponotus socius,Cardiocondyla emeryi,Crematogaster.ashmeadi,Cryptopone gilva,Cyphomyrmex minutus,Cyphomyrmex rimosus,Discothyrea testacea,Dorymyrmex bossutus,Dorymyrmex bureni,Forelius.pruinosus,Formica.archboldi,Formica pallidefulva,Hypoponera opacior,Monomorium.pharaonis,Nylanderia arenivaga,Nylanderia wojciki,Odontomachus brunneus,Pheidole adrianoi,Pheidole.carrolli,Pheidole dentata,Pheidole dentigula,Pheidole floridana,Pheidole metallescens,Pheidole moerens,Pheidole.morrisii,Pheidole tysoni,Pogonomyrmex badius,Prenolepis.imparis,Pseudoneoponera.stigma,Solenopsis carolinensis,Solenopsis globularia,Solenopsis invicta,Solenopsis nickersoni,Solenopsis picta,Solenopsis pergandei,Solenopsis tennessensis,Strumigenys eggersi,Strumigenys emmae,Temnothorax pergandei,Temnothorax texanus,Trachymyrmex septentrionalis,Wasmania auropunctata
2018,SHA10RF,July,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,4,0,4,0,0,0,0,0,27,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,1,0,0,0
2018,SHA11RA,July,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RB,July,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RC,July,C,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RD,July,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RE,July,C,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RF,July,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,16,0,2,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
2018,SHA1RA,August,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,0,0,0,1,0,6,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA1RB,August,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA1RC,August,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
2018,SHA4RA,August,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,4,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2018,SHA5RA,August,C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,12,0,0,0,0,0,0,13,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA5RB,August,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,1,0,0,0,0,0,0,0,0,7,0,0,10,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RC,August,T,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RD,August,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RA,August,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018,SHA10RB,August,T,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018,SHA10RC,August,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,9,0,0,0,0,1,3,0,0,0,3,0,0,5,0,0,1,0,0,1,0,0,0,0,0,0
2018,SHA10RD,August,C,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RE,August,C,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,1,0,1,0,3,0,0,0,0,1,1,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RF,August,C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,5,0,0,0,0,0,3,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
2018,SHA11RA,August,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,0,0,0,0,19,0,3,0,0,0,0,0,0,0,0,0,0
2018,SHA11RB,August,T,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,198,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA11RC,August,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,17,0,0,13,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0
2018,SHA11RD,August,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,10,0,0,0,0,1,0,0,0,0,2,0,3,0,0,5,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RE,August,C,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,56,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,47,0,4,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RF,August,C,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,16,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA1RA,September,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,3,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA1RB,September,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA1RC,September,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,0,11,4,1,0,0,3,0,1,9,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA4RA,September,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RA,September,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RB,September,C,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2018,SHA5RC,September,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RD,September,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,3,0,0,0,0,7,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RA,September,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,2,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0
2018,SHA10RB,September,T,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,4,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA10RC,September,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RD,September,C,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
2018,SHA10RE,September,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,5,0,0,0,0,2,9,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RF,September,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RA,September,C,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RB,September,T,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2018,SHA11RC,September,C,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018,SHA11RD,September,T,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RE,September,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RF,September,C,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA1RA,November,T,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,2,0,0,0,2,1,15,0,0,0,0,1,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA1RB,November,T,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA1RC,November,T,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,42,0,1,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA4RA,November,T,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RA,November,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RB,November,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RC,November,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,206
2018,SHA5RD,November,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RA,November,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2018,SHA10RB,November,T,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,10,0,1,0,0,0,1,0,7,0,0,2,0,0,14,0,11,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2018,SHA10RC,November,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,14,0,0,1,0,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
2018,SHA10RD,November,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RE,November,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RF,November,C,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,10,0,0,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RA,November,C,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,7,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA11RB,November,T,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,8,2,0,0,0,0,3,0,0,0,0,0,0,5,0,0,69,0,5,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0
2018,SHA11RC,November,C,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,21,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RD,November,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RE,November,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,13,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RF,November,C,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA1RA,February,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,SHA1RB,February,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA1RC,February,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA4RA,February,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA5RA,February,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA5RB,February,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,22,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA5RC,February,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40
2019,SHA5RD,February,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,2,0,0,0,0,0,0,14,0,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA10RA,February,T,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA10RB,February,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2019,SHA10RC,February,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA10RD,February,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA10RE,February,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
2019,SHA10RF,February,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA11RA,February,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,5,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA11RB,February,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2019,SHA11RC,February,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA11RD,February,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13
2019,SHA11RE,February,C,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA11RF,February,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA1RA,March,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0
2019,SHA1RB,March,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,14,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2019,SHA1RC,March,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA4RA,March,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,0,0,0,0,0,4,1,0,0,3,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA5RA,March,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2019,SHA5RB,March,C,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0
2019,SHA5RC,March,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,1,43
2019,SHA5RD,March,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,0,0,6,0,0,0,0,0,0,10,0,0,24,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0
2019,SHA10RA,March,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,1,0,1,8,0,0,0,0,0,0,14,0,0,6,0,0,0,0,0,0,0,0,0
2019,SHA10RB,March,T,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,SHA10RC,March,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,5,0,0,0,0,0,12,0,0,0,0,0,0,16,0,0,0,0,0,0,3,0,0,0,0,0
2019,SHA10RD,March,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,51,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
2019,SHA10RE,March,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA10RF,March,C,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,1,0,0,22,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA11RA,March,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,6,0,3,0,0,0,0,0,0,0,1,0,0
2019,SHA11RB,March,T,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,0,0,0,0,5,0,0,0,0,1,0,5,0,0,40,0,1,0,0,0,3,0,0,0,0,0,0,0,0,4,5,0
2019,SHA11RC,March,C,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,3,0,10,0,0,35,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
2019,SHA11RD,March,T,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,5,13,0,0,0,0,2,3,0,0,0,0,0,37,11,0,78,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA11RE,March,C,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,0,0,0,3,0,0,0,0,2,0,24,1,0,60,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA11RF,March,C,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,8,0,0,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA1RA,April,T,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,151,0,1,0,0,0,13,0,2,0,0,0,0,0,7,0,15,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2019,SHA1RB,April,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,2,0,0,0,0,9,0,1,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0
2019,SHA1RC,April,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,6,4,0,0,0,8,0,1,0,0,1,0,20,14,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0
2019,SHA4RA,April,T,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,103,2,0,0,1,0,2,0,2,0,0,0,0,0,46,0,10,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2019,SHA5RA,April,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,18,0,0,0,0,7,0,0,0,0,0,0,70,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA5RB,April,C,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,15,47,0,0,0,0,8,3,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0
2019,SHA5RC,April,T,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,55,0,0,0,0,0,0,0,0,0,69
2019,SHA5RD,April,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,10,0,0,0,0,11,0,0,0,0,0,0,55,0,0,177,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0
2019,SHA10RA,April,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,2,4,0,0,0,0,0,22,15,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA10RB,April,T,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37,3,0,0,0,0,1,0,4,0,0,4,0,0,13,0,3,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2019,SHA10RC,April,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,6,0,0,0,0,2,0,9,0,0,0,0,1,48,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
2019,SHA10RD,April,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0
